
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-raci.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-raci-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-obligations.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-objectives.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-maturity-auto-assessment.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-mandates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-hooks.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-health.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-gap-scanner.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-executive-summaries.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-enforcement.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-constitution.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-charters.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-board-packs.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-baseline-seeders.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-auto-escalation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-acknowledgements.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/board/board-report-export.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/exception/services/exception.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/workflow/evidence-request-generator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/reporting/evidence-reuse.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/reporting/evidence-bundle-generator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/core/evidence.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/core/evidence-relay.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/core/evidence-lifecycle.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/collection/evidence-auto-collection.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/analysis/evidence-scoring.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/analysis/evidence-quality-scoring.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/analysis/evidence-multimodal-analysis.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/evidence/services/analysis/evidence-catalog.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/widget-permission.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/widget-insights.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/widget-data.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/dashboard-zones.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/dashboard-widgets.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/dashboard-query.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/dashboard-composer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/dashboard/services/dashboard-cache-invalidator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/misc/control-dependency-graph.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-workspace.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-settings.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-observability.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-heatmap.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-drift-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-cache.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-benchmark.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-attestation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/compliance/compliance-as-code.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/ccm/ccm-worker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/compliance/services/ccm/ccm-cloud-monitor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/bcp/services/bcp.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/bcp/services/bcm-advanced.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/misc/workpaper-generator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/misc/akb.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-ratings.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-qa-reviews.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-package.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-package-exporter.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-committee-reporting.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/reporting/audit-capa-effectiveness.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/planning/audit-universe.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/planning/audit-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/planning/audit-team.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/planning/audit-schedules.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/planning/audit-prep.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-trail-retention.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-risk-scoring.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-reminders.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-regulatory-tracking.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-external-coordination.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/operations/audit-cross-module.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/findings/audit-repeat-findings.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/findings/audit-finding-trends.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/findings/audit-finding-slas.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/findings/audit-anomaly-detector.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/execution/audit-working-papers.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/execution/audit-time-tracking.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/execution/audit-test-plans.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/execution/audit-evidence-versions.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/core/audit.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/audit/services/audit/core/audit-trail.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/analytics/services/analytics/analytics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/proposed-action.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/default-event-agent-bindings.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/ai-workflow-trigger.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/ai-task-routing.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/ai-remediation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/workflow/ai-event-trigger.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/squad/unified-squad-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/squad/ai-squad.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/squad/agent-squad-manager.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/reasoning/reasoning-chain.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/reasoning/nl-query-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/reasoning/ai-recommendation-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/reasoning/ai-explainability.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/reasoning/ai-decision-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-sla.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-diagnostics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-dashboard.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-cache.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-auto-assign.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-assignment.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-approval.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/personal/personal-agent-activity.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/ai-os-orchestrator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-orchestration.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-cycle-orchestrator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-cycle-memory.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-coordination.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-context-builders.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/orchestration/agent-action-executor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/tool-usage-analytics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/token-efficiency-tracker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/cost-attribution.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/ai-observation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/ai-cost-tracker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/ai-analytics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/ai-agent-performance.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/observability/agent-metrics-aggregator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/memory/shared-agent-memory.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/memory/memory-store.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/memory/memory-compaction.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/llm/prompt-injection-guard.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/llm/prompt-drift-detector.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/llm/llm-trace.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/llm/llm-stream.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/llm/llm-cache.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-dpia.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-control-mapping.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-compliance-framework.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-asset-inventory.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-asset-discovery.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/compliance/ai-alert.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/circuit/per-agent-circuit-breaker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/circuit/ai-circuit-breaker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/ai-policy-rule.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/ai-model-risk.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/governance/agent-governance-bridge.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/tool-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/rag-pipeline.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/provider-policy-enforcer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/llm.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/llm-usage-tracker.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/llm-router.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/gateway/ai-gateway.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/delegation/agent-to-agent-delegation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/delegation/agent-delegation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/copilot/context-reader.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/copilot/co-drafting.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/cockpit/ai-cockpit.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/cockpit/ai-cockpit-signal.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/lifecycle/agent-self-improve.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/lifecycle/agent-onboarding-executor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/lifecycle/agent-health-monitor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/lifecycle/agent-eval.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/lifecycle/agent-ab-testing.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/ai-agent.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/ai-agent-runtime.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-tools-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-tool-executor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-runner.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-output-validator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/agents/core/agent-fallback-responses.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/activity/agent-standup.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai/services/activity/agent-activity-feed.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/misc/scenario-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/misc/red-team.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/misc/prompt-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/misc/model-registry.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/digital/digital-twin.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/ai/operations/ai-governance-ops.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/ai/operations/ai-governance-config.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/ai/operations/ai-governance-bootstrap.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/ai/compliance/ai-binding-governance.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/ai-governance/services/ai/compliance/ai-act-classification.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/quick-grc-accelerator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/qiyas-grc-automation.processor
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/grc-query-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/grc-knowledge-graph.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/grc-integrity-guard.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/chart-grc-core.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/autonomous-grc-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-runbook.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-os-ui.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-os-reporting.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-os-orchestrator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-os-integration.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-os-dashboard.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-notification-bridge.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/agrc-engine/services/agrc-metrics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/action/services/action-item.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/action/services/action-executor.service
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/platform-core/resilience/resilient-catch
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/module-sdk/workflow/services/tasks/process-orchestration.service
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/module-sdk/platform/services/misc/compliance-rules-engine.service
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/module-sdk/platform/services/event/event-schema-validator.service
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/module-sdk/db-utils
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → @dos/module-sdk/ai/services/agent-cooperation/types
  error no-unresolvable: packages/shahin-product/src/rules-engine/agrc-rules-engine-bridge.ts → ./agrc-compliance-rules
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/tenancy/routes/workspace-ignite.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/tenancy/routes/workspace-home.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/tenancy/routes/tenant-home.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/tenancy/routes/tenant-email-config.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/tenancy/routes/tenant-config.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/provisioning/routes/processes.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/provisioning/routes/pack-management.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/lifecycle/routes/consent-lifecycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/search/global-search.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/routes/profiles.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/service-health.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/runtime-health.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/jobs.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/event-dlq.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/contract-tests.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/platform-core/http/health/auto-task.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-templates.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-lookups.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-import-export.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-ext.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-chain.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow/workflow-advanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/workflow-profile.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/workflows.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/work-items.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/task-board.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/review-cycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/process-tasks.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/module-workflow.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/cooperative-workflows.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/bulk-tasks.routes
